long,lat,barrio,comuna,calle,altura,piso_dpto,nivel_gest,nivel_get_1,nivel_get_2,codigo_postal,codigo_postal_argentino
-58.4828533576269,-34.5687557227928,VILLA URQUIZA,12,MILLER ,2751,,JEFATURA DE GABINETE DE MINISTROS,SUBSEC DESCENTRALIZACION,COMUNA 4,1431,C1431GEC
-58.4318635091672,-34.5584257634024,PALERMO,14,"BELLO, ANDRES SN",,,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,SS MANTENIMIENTO DEL ESPACIO PUBLICO,,,
-58.4465534719996,-34.584295683215,CHACARITA,15,"ARENAL, CONCEPCION ",3530,,"CONSEJO DE LOS DERECHOS DE LOS NIÑOS, NIÑAS Y ADOLESCENTES",,,1427,C1427EKD
-58.441013489596,-34.5872156755244,CHACARITA,15,"CORDOBA, Av. ",5652,,MINISTERIO DE DESARROLLO URBANO Y TRANSPORTE,UNIDAD EJECUTORA EX AU3,,1414,C1414BBP
-58.4412934886702,-34.5870356760329,CHACARITA,15,"CORDOBA, Av. ",5686,,SECRETARIA DE GESTION COMUNAL Y ATENCION CIUDADANA,SS DESCENTRALIZACION Y PARTICIPACION CIUDADANA,,1414,C1414BBP
-58.4416534875942,-34.5871156757158,CHACARITA,15,BONPLAND ,1269,,SECRETARIA DE GESTION COMUNAL Y ATENCION CIUDADANA,SS DESCENTRALIZACION Y PARTICIPACION CIUDADANA,,1414,C1414CMK
-58.4425334829567,-34.5799856968936,COLEGIALES,13,"DORREGO, Av. ",1894,,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",DG INDUSTRIAS CREATIVAS,,1414,C1414CLN
-58.4425334829567,-34.5799856968936,COLEGIALES,13,"DORREGO, Av. ",1894,,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DE INVERSIONES,DG PROMOCION DE INVERSIONES,1414,C1414CLN
-58.4237235403475,-34.5813156965711,PALERMO,14,G,4601,,MINISTERIO DE EDUCACION,,,,
-58.4232835413009,-34.5803056996354,PALERMO,14,"SANTA FE, Av. ",4358,,MINISTERIO DE EDUCACION,SS GESTION EDUCATIVA Y COORD PEDAGOGICA,,1425,C1425BHS
-58.4232835413009,-34.5803056996354,PALERMO,14,"SANTA FE, Av. ",4358,,MINISTERIO DE EDUCACION,SS GESTION EDUCATIVA Y COORD PEDAGOGICA,CEPA,1425,C1425BHS
-58.4232835413009,-34.5803056996354,PALERMO,14,"SANTA FE, Av. ",4358,,MINISTERIO DE EDUCACION,SS GESTION EDUCATIVA Y COORD PEDAGOGICA,DG DE EDUCACION DE GESTION PRIVADA,1425,C1425BHS
-58.4117335749454,-34.5755457161452,PALERMO,14,"CASARES, Av. ",3400,,JEFATURA DE GABINETE DE MINISTROS,,,,
-58.4117335749454,-34.5755457161452,PALERMO,14,"CASARES, Av. ",3400,,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,,,,
-58.4117335749454,-34.5755457161452,PALERMO,14,"CASARES, Av. ",3400,,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,SS MANTENIMIENTO DEL ESPACIO PUBLICO,DG ESPACIOS VERDES,,
-58.4403134947917,-34.5982556427145,VILLA CRESPO,15,"CORRIENTES, Av. ",5377,,MINISTERIO DE JUSTICIA Y SEGURIDAD,SS SEGURIDAD URBANA,DG CUSTODIA Y SEGURIDAD DE BIENES GCABA,1414,C1414AJG
-58.3989036198837,-34.5966656554412,RECOLETA,2,"URIBURU JOSE E., Pres. ",1020,,JEFATURA DE GABINETE DE MINISTROS,SUBSEC DESCENTRALIZACION,COMUNA 2,1114,C1114AAF
-58.4092735857749,-34.5872256816776,PALERMO,14,BERUTI ,3345,,CONSEJO DE LA MAGISTRATURA DE LA CABA,,,1425,C1425BBQ
-58.4092735857749,-34.5872256816776,PALERMO,14,BERUTI ,3345,,JEFATURA DE GABINETE DE MINISTROS,SUBSEC DESCENTRALIZACION,COMUNA 6,1425,C1425BBQ
-58.4049635977257,-34.5832256944812,PALERMO,14,"ORTIZ DE OCAMPO, Av. ",2515,"Piso:3 - 4Piso; LAS HERAS, Gral., Av. 3071/3079",MINISTERIO DE JUSTICIA Y SEGURIDAD,AGENCIA GUBERNAMENTAL DE CONTROL,DG DE HIGIENE Y SEGURIDAD ALIMENTARIA,1425,C1425DSA
-58.3863036529256,-34.5787557113951,RETIRO,1,"CASTILLO, RAMON S., Pres., Av. ",1720,,MINISTERIO DE JUSTICIA Y SEGURIDAD,SS DE ADMINIST DE LA POLICIA METROPOLITANA,,1104,C1104BJQ
-58.3860836593987,-34.5991156505687,RETIRO,1,"CORDOBA, Av. ",1341,Piso:8° A,PROCURACION GENERAL,,,1055,C1055AAD
-58.3845036641014,-34.5990456511314,RETIRO,1,"CORDOBA, Av. ",1231,"Piso:PB, 1°",PROCURACION GENERAL,,,1055,C1055AAC
-58.3601037410703,-34.6097256239327,PUERTO MADERO,1,"DE LOS ITALIANOS, Av. ",851,,MINISTERIO DE CULTURA,SS PATRIMONIO CULTURAL,DG MUSEOS,,
-58.3583037462662,-34.6086256275491,PUERTO MADERO,1,"ACHAVAL RODRIGUEZ, T., Dr., Av. Cost. SN",,,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,SS MANTENIMIENTO DEL ESPACIO PUBLICO,DG ESPACIOS VERDES,,
